sa2_type,timestamp,measure,day,hour,pop_scaled
Transit,2020-06-12T14:00:00Z,target_week,Fri,134,1.05
Transit,2020-06-12T15:00:00Z,target_week,Fri,135,1.08
Transit,2020-06-12T16:00:00Z,target_week,Fri,136,1.12
Transit,2020-06-12T17:00:00Z,target_week,Fri,137,1.13
Transit,2020-06-12T18:00:00Z,target_week,Fri,138,1.12
Transit,2020-06-12T19:00:00Z,target_week,Fri,139,1.09
Transit,2020-06-12T20:00:00Z,target_week,Fri,140,1.05
Transit,2020-06-12T21:00:00Z,target_week,Fri,141,1.02
Transit,2020-06-12T22:00:00Z,target_week,Fri,142,1.01
Transit,2020-06-12T23:00:00Z,target_week,Fri,143,0.99
Transit,2020-06-13T00:00:00Z,target_week,Sat,144,0.97
Transit,2020-06-13T01:00:00Z,target_week,Sat,145,0.95
Transit,2020-06-13T02:00:00Z,target_week,Sat,146,0.93
Transit,2020-06-13T03:00:00Z,target_week,Sat,147,0.91
Transit,2020-06-13T04:00:00Z,target_week,Sat,148,0.92
Transit,2020-06-13T05:00:00Z,target_week,Sat,149,0.94
Transit,2020-06-13T06:00:00Z,target_week,Sat,150,0.97
Transit,2020-06-13T07:00:00Z,target_week,Sat,151,0.99
Transit,2020-06-13T08:00:00Z,target_week,Sat,152,1.01
Transit,2020-06-13T09:00:00Z,target_week,Sat,153,1.02
Transit,2020-06-13T10:00:00Z,target_week,Sat,154,1.03
Transit,2020-06-13T11:00:00Z,target_week,Sat,155,1.02
Transit,2020-06-13T12:00:00Z,target_week,Sat,156,1.04
Transit,2020-06-13T13:00:00Z,target_week,Sat,157,1.04
Transit,2020-06-13T14:00:00Z,target_week,Sat,158,1.03
Transit,2020-06-13T15:00:00Z,target_week,Sat,159,1.04
Transit,2020-06-13T16:00:00Z,target_week,Sat,160,1.05
Transit,2020-06-13T17:00:00Z,target_week,Sat,161,1.08
Transit,2020-06-13T18:00:00Z,target_week,Sat,162,1.07
Transit,2020-06-13T19:00:00Z,target_week,Sat,163,1.05
Transit,2020-06-13T20:00:00Z,target_week,Sat,164,1.02
Transit,2020-06-13T21:00:00Z,target_week,Sat,165,1.01
Transit,2020-06-13T22:00:00Z,target_week,Sat,166,0.99
Transit,2020-06-13T23:00:00Z,target_week,Sat,167,0.98
Transit,2020-06-14T00:00:00Z,target_week,Sun,168,0.96
Transit,2020-06-14T01:00:00Z,target_week,Sun,169,0.94
Transit,2020-06-14T02:00:00Z,target_week,Sun,170,0.92
Transit,2020-06-14T03:00:00Z,target_week,Sun,171,0.92
Transit,2020-06-14T04:00:00Z,target_week,Sun,172,0.93
Transit,2020-06-14T05:00:00Z,target_week,Sun,173,0.93
Transit,2020-06-14T06:00:00Z,target_week,Sun,174,0.94
Transit,2020-06-14T07:00:00Z,target_week,Sun,175,0.97
Transit,2020-06-14T08:00:00Z,target_week,Sun,176,0.98
Transit,2020-06-14T09:00:00Z,target_week,Sun,177,1.01
Transit,2020-06-14T10:00:00Z,target_week,Sun,178,1.03
Transit,2020-06-14T11:00:00Z,target_week,Sun,179,1.03
Transit,2020-06-14T12:00:00Z,target_week,Sun,180,1.04
Transit,2020-06-14T13:00:00Z,target_week,Sun,181,1.05
Transit,2020-06-14T14:00:00Z,target_week,Sun,182,1.07
Transit,2020-06-14T15:00:00Z,target_week,Sun,183,1.08
Transit,2020-06-14T16:00:00Z,target_week,Sun,184,1.09
Transit,2020-06-14T17:00:00Z,target_week,Sun,185,1.09
Transit,2020-06-14T18:00:00Z,target_week,Sun,186,1.07
Transit,2020-06-14T19:00:00Z,target_week,Sun,187,1.04
Transit,2020-06-14T20:00:00Z,target_week,Sun,188,1.02
Transit,2020-06-14T21:00:00Z,target_week,Sun,189,1.01
Transit,2020-06-14T22:00:00Z,target_week,Sun,190,0.99
Transit,2020-06-14T23:00:00Z,target_week,Sun,191,0.98
Workplace,2020-06-01T00:00:00Z,baseline_week,Mon,24,0.71
Workplace,2020-06-01T01:00:00Z,baseline_week,Mon,25,0.72
Workplace,2020-06-01T02:00:00Z,baseline_week,Mon,26,0.72
Workplace,2020-06-01T03:00:00Z,baseline_week,Mon,27,0.72
Workplace,2020-06-01T04:00:00Z,baseline_week,Mon,28,0.71
Workplace,2020-06-01T05:00:00Z,baseline_week,Mon,29,0.71
Workplace,2020-06-01T06:00:00Z,baseline_week,Mon,30,0.7
Workplace,2020-06-01T07:00:00Z,baseline_week,Mon,31,0.71
Workplace,2020-06-01T08:00:00Z,baseline_week,Mon,32,0.72
Workplace,2020-06-01T09:00:00Z,baseline_week,Mon,33,0.74
Workplace,2020-06-01T10:00:00Z,baseline_week,Mon,34,0.78
Workplace,2020-06-01T11:00:00Z,baseline_week,Mon,35,0.82
Workplace,2020-06-01T12:00:00Z,baseline_week,Mon,36,0.85
Workplace,2020-06-01T13:00:00Z,baseline_week,Mon,37,0.86
Workplace,2020-06-01T14:00:00Z,baseline_week,Mon,38,0.86
Workplace,2020-06-01T15:00:00Z,baseline_week,Mon,39,0.86
Workplace,2020-06-01T16:00:00Z,baseline_week,Mon,40,0.83
Workplace,2020-06-01T17:00:00Z,baseline_week,Mon,41,0.8
Workplace,2020-06-01T18:00:00Z,baseline_week,Mon,42,0.77
Workplace,2020-06-01T19:00:00Z,baseline_week,Mon,43,0.75
Workplace,2020-06-01T20:00:00Z,baseline_week,Mon,44,0.74
Workplace,2020-06-01T21:00:00Z,baseline_week,Mon,45,0.72
Workplace,2020-06-01T22:00:00Z,baseline_week,Mon,46,0.71
Workplace,2020-06-01T23:00:00Z,baseline_week,Mon,47,0.71
Workplace,2020-06-02T00:00:00Z,baseline_week,Tue,48,0.72
Workplace,2020-06-02T01:00:00Z,baseline_week,Tue,49,0.72
Workplace,2020-06-02T02:00:00Z,baseline_week,Tue,50,0.73
Workplace,2020-06-02T03:00:00Z,baseline_week,Tue,51,0.73
Workplace,2020-06-02T04:00:00Z,baseline_week,Tue,52,0.74
Workplace,2020-06-02T05:00:00Z,baseline_week,Tue,53,0.78
Workplace,2020-06-02T06:00:00Z,baseline_week,Tue,54,0.85
Workplace,2020-06-02T07:00:00Z,baseline_week,Tue,55,0.95
Workplace,2020-06-02T08:00:00Z,baseline_week,Tue,56,1.12
Workplace,2020-06-02T09:00:00Z,baseline_week,Tue,57,1.26
Workplace,2020-06-02T10:00:00Z,baseline_week,Tue,58,1.33
Workplace,2020-06-02T11:00:00Z,baseline_week,Tue,59,1.37
Workplace,2020-06-02T12:00:00Z,baseline_week,Tue,60,1.38
Workplace,2020-06-02T13:00:00Z,baseline_week,Tue,61,1.38
Workplace,2020-06-02T14:00:00Z,baseline_week,Tue,62,1.37
Workplace,2020-06-02T15:00:00Z,baseline_week,Tue,63,1.32
Workplace,2020-06-02T16:00:00Z,baseline_week,Tue,64,1.24
Workplace,2020-06-02T17:00:00Z,baseline_week,Tue,65,1.11
Workplace,2020-06-02T18:00:00Z,baseline_week,Tue,66,0.97
Workplace,2020-06-02T19:00:00Z,baseline_week,Tue,67,0.89
Workplace,2020-06-02T20:00:00Z,baseline_week,Tue,68,0.84
Workplace,2020-06-02T21:00:00Z,baseline_week,Tue,69,0.79
Workplace,2020-06-02T22:00:00Z,baseline_week,Tue,70,0.76
Workplace,2020-06-02T23:00:00Z,baseline_week,Tue,71,0.75
Workplace,2020-06-03T00:00:00Z,baseline_week,Wed,72,0.75
Workplace,2020-06-03T01:00:00Z,baseline_week,Wed,73,0.75
Workplace,2020-06-03T02:00:00Z,baseline_week,Wed,74,0.75
Workplace,2020-06-03T03:00:00Z,baseline_week,Wed,75,0.75
Workplace,2020-06-03T04:00:00Z,baseline_week,Wed,76,0.76
Workplace,2020-06-03T05:00:00Z,baseline_week,Wed,77,0.8
Workplace,2020-06-03T06:00:00Z,baseline_week,Wed,78,0.87
Workplace,2020-06-03T07:00:00Z,baseline_week,Wed,79,0.96
Workplace,2020-06-03T08:00:00Z,baseline_week,Wed,80,1.13
Workplace,2020-06-03T09:00:00Z,baseline_week,Wed,81,1.27
Workplace,2020-06-03T10:00:00Z,baseline_week,Wed,82,1.34
Workplace,2020-06-03T11:00:00Z,baseline_week,Wed,83,1.38
Workplace,2020-06-03T12:00:00Z,baseline_week,Wed,84,1.4
Workplace,2020-06-03T13:00:00Z,baseline_week,Wed,85,1.4
Workplace,2020-06-03T14:00:00Z,baseline_week,Wed,86,1.38
Workplace,2020-06-03T15:00:00Z,baseline_week,Wed,87,1.34
Workplace,2020-06-03T16:00:00Z,baseline_week,Wed,88,1.26
Workplace,2020-06-03T17:00:00Z,baseline_week,Wed,89,1.12
Workplace,2020-06-03T18:00:00Z,baseline_week,Wed,90,1
Workplace,2020-06-03T19:00:00Z,baseline_week,Wed,91,0.92
Workplace,2020-06-03T20:00:00Z,baseline_week,Wed,92,0.86
Workplace,2020-06-03T21:00:00Z,baseline_week,Wed,93,0.81
Workplace,2020-06-03T22:00:00Z,baseline_week,Wed,94,0.78
Workplace,2020-06-03T23:00:00Z,baseline_week,Wed,95,0.76
Workplace,2020-06-04T00:00:00Z,baseline_week,Thu,96,0.76
Workplace,2020-06-04T01:00:00Z,baseline_week,Thu,97,0.76
Workplace,2020-06-04T02:00:00Z,baseline_week,Thu,98,0.76
Workplace,2020-06-04T03:00:00Z,baseline_week,Thu,99,0.75
Workplace,2020-06-04T04:00:00Z,baseline_week,Thu,100,0.77
Workplace,2020-06-04T05:00:00Z,baseline_week,Thu,101,0.81
Workplace,2020-06-04T06:00:00Z,baseline_week,Thu,102,0.87
Workplace,2020-06-04T07:00:00Z,baseline_week,Thu,103,0.97
Workplace,2020-06-04T08:00:00Z,baseline_week,Thu,104,1.13
Workplace,2020-06-04T09:00:00Z,baseline_week,Thu,105,1.28
Workplace,2020-06-04T10:00:00Z,baseline_week,Thu,106,1.35
Workplace,2020-06-04T11:00:00Z,baseline_week,Thu,107,1.39
Workplace,2020-06-04T12:00:00Z,baseline_week,Thu,108,1.41
Workplace,2020-06-04T13:00:00Z,baseline_week,Thu,109,1.41
Workplace,2020-06-04T14:00:00Z,baseline_week,Thu,110,1.39
Workplace,2020-06-04T15:00:00Z,baseline_week,Thu,111,1.35
Workplace,2020-06-04T16:00:00Z,baseline_week,Thu,112,1.26
Workplace,2020-06-04T17:00:00Z,baseline_week,Thu,113,1.13
Workplace,2020-06-04T18:00:00Z,baseline_week,Thu,114,1
Workplace,2020-06-04T19:00:00Z,baseline_week,Thu,115,0.92
Workplace,2020-06-04T20:00:00Z,baseline_week,Thu,116,0.86
Workplace,2020-06-04T21:00:00Z,baseline_week,Thu,117,0.81
Workplace,2020-06-04T22:00:00Z,baseline_week,Thu,118,0.78
Workplace,2020-06-04T23:00:00Z,baseline_week,Thu,119,0.76
Workplace,2020-06-05T00:00:00Z,baseline_week,Fri,120,0.75
Workplace,2020-06-05T01:00:00Z,baseline_week,Fri,121,0.75
Workplace,2020-06-05T02:00:00Z,baseline_week,Fri,122,0.75
Workplace,2020-06-05T03:00:00Z,baseline_week,Fri,123,0.75
Workplace,2020-06-05T04:00:00Z,baseline_week,Fri,124,0.77
Workplace,2020-06-05T05:00:00Z,baseline_week,Fri,125,0.8
Workplace,2020-06-05T06:00:00Z,baseline_week,Fri,126,0.87
Workplace,2020-06-05T07:00:00Z,baseline_week,Fri,127,0.96
Workplace,2020-06-05T08:00:00Z,baseline_week,Fri,128,1.11
Workplace,2020-06-05T09:00:00Z,baseline_week,Fri,129,1.25
Workplace,2020-06-05T10:00:00Z,baseline_week,Fri,130,1.32
Workplace,2020-06-05T11:00:00Z,baseline_week,Fri,131,1.36
Workplace,2020-06-05T12:00:00Z,baseline_week,Fri,132,1.38
Workplace,2020-06-05T13:00:00Z,baseline_week,Fri,133,1.37
Workplace,2020-06-05T14:00:00Z,baseline_week,Fri,134,1.36
Workplace,2020-06-05T15:00:00Z,baseline_week,Fri,135,1.31
Workplace,2020-06-05T16:00:00Z,baseline_week,Fri,136,1.22
Workplace,2020-06-05T17:00:00Z,baseline_week,Fri,137,1.1
Workplace,2020-06-05T18:00:00Z,baseline_week,Fri,138,0.99
Workplace,2020-06-05T19:00:00Z,baseline_week,Fri,139,0.92
Workplace,2020-06-05T20:00:00Z,baseline_week,Fri,140,0.87
Workplace,2020-06-05T21:00:00Z,baseline_week,Fri,141,0.83
Workplace,2020-06-05T22:00:00Z,baseline_week,Fri,142,0.8
Workplace,2020-06-05T23:00:00Z,baseline_week,Fri,143,0.78
Workplace,2020-06-06T00:00:00Z,baseline_week,Sat,144,0.77
Workplace,2020-06-06T01:00:00Z,baseline_week,Sat,145,0.76
Workplace,2020-06-06T02:00:00Z,baseline_week,Sat,146,0.76
Workplace,2020-06-06T03:00:00Z,baseline_week,Sat,147,0.75
Workplace,2020-06-06T04:00:00Z,baseline_week,Sat,148,0.75
Workplace,2020-06-06T05:00:00Z,baseline_week,Sat,149,0.74
Workplace,2020-06-06T06:00:00Z,baseline_week,Sat,150,0.75
Workplace,2020-06-06T07:00:00Z,baseline_week,Sat,151,0.76
Workplace,2020-06-06T08:00:00Z,baseline_week,Sat,152,0.79
Workplace,2020-06-06T09:00:00Z,baseline_week,Sat,153,0.84
Workplace,2020-06-06T10:00:00Z,baseline_week,Sat,154,0.89
Workplace,2020-06-06T11:00:00Z,baseline_week,Sat,155,0.95
Workplace,2020-06-06T12:00:00Z,baseline_week,Sat,156,0.98
Workplace,2020-06-06T13:00:00Z,baseline_week,Sat,157,0.98
Workplace,2020-06-06T14:00:00Z,baseline_week,Sat,158,0.97
Workplace,2020-06-06T15:00:00Z,baseline_week,Sat,159,0.94
Workplace,2020-06-06T16:00:00Z,baseline_week,Sat,160,0.9
Workplace,2020-06-06T17:00:00Z,baseline_week,Sat,161,0.86
Workplace,2020-06-06T18:00:00Z,baseline_week,Sat,162,0.83
Workplace,2020-06-06T19:00:00Z,baseline_week,Sat,163,0.82
Workplace,2020-06-06T20:00:00Z,baseline_week,Sat,164,0.81
Workplace,2020-06-06T21:00:00Z,baseline_week,Sat,165,0.8
Workplace,2020-06-06T22:00:00Z,baseline_week,Sat,166,0.78
Workplace,2020-06-06T23:00:00Z,baseline_week,Sat,167,0.77
Workplace,2020-06-07T00:00:00Z,baseline_week,Sun,168,0.76
Workplace,2020-06-07T01:00:00Z,baseline_week,Sun,169,0.76
Workplace,2020-06-07T02:00:00Z,baseline_week,Sun,170,0.76
Workplace,2020-06-07T03:00:00Z,baseline_week,Sun,171,0.75
Workplace,2020-06-07T04:00:00Z,baseline_week,Sun,172,0.74
Workplace,2020-06-07T05:00:00Z,baseline_week,Sun,173,0.73
Workplace,2020-06-07T06:00:00Z,baseline_week,Sun,174,0.72
Workplace,2020-06-07T07:00:00Z,baseline_week,Sun,175,0.73
Workplace,2020-06-07T08:00:00Z,baseline_week,Sun,176,0.74
Workplace,2020-06-07T09:00:00Z,baseline_week,Sun,177,0.77
Workplace,2020-06-07T10:00:00Z,baseline_week,Sun,178,0.81
Workplace,2020-06-07T11:00:00Z,baseline_week,Sun,179,0.85
Workplace,2020-06-07T12:00:00Z,baseline_week,Sun,180,0.88
Workplace,2020-06-07T13:00:00Z,baseline_week,Sun,181,0.89
Workplace,2020-06-07T14:00:00Z,baseline_week,Sun,182,0.89
Workplace,2020-06-07T15:00:00Z,baseline_week,Sun,183,0.87
Workplace,2020-06-07T16:00:00Z,baseline_week,Sun,184,0.84
Workplace,2020-06-07T17:00:00Z,baseline_week,Sun,185,0.81
Workplace,2020-06-07T18:00:00Z,baseline_week,Sun,186,0.79
Workplace,2020-06-07T19:00:00Z,baseline_week,Sun,187,0.77
Workplace,2020-06-07T20:00:00Z,baseline_week,Sun,188,0.75
Workplace,2020-06-07T21:00:00Z,baseline_week,Sun,189,0.74
Workplace,2020-06-07T22:00:00Z,baseline_week,Sun,190,0.73
Workplace,2020-06-07T23:00:00Z,baseline_week,Sun,191,0.72
Workplace,2020-06-08T00:00:00Z,target_week,Mon,24,0.73
Workplace,2020-06-08T01:00:00Z,target_week,Mon,25,0.73
Workplace,2020-06-08T02:00:00Z,target_week,Mon,26,0.74
Workplace,2020-06-08T03:00:00Z,target_week,Mon,27,0.74
Workplace,2020-06-08T04:00:00Z,target_week,Mon,28,0.76
Workplace,2020-06-08T05:00:00Z,target_week,Mon,29,0.79
Workplace,2020-06-08T06:00:00Z,target_week,Mon,30,0.86
Workplace,2020-06-08T07:00:00Z,target_week,Mon,31,0.96
Workplace,2020-06-08T08:00:00Z,target_week,Mon,32,1.13
Workplace,2020-06-08T09:00:00Z,target_week,Mon,33,1.28
Workplace,2020-06-08T10:00:00Z,target_week,Mon,34,1.35
Workplace,2020-06-08T11:00:00Z,target_week,Mon,35,1.39
Workplace,2020-06-08T12:00:00Z,target_week,Mon,36,1.4
Workplace,2020-06-08T13:00:00Z,target_week,Mon,37,1.39
Workplace,2020-06-08T14:00:00Z,target_week,Mon,38,1.38
Workplace,2020-06-08T15:00:00Z,target_week,Mon,39,1.34
Workplace,2020-06-08T16:00:00Z,target_week,Mon,40,1.25
Workplace,2020-06-08T17:00:00Z,target_week,Mon,41,1.11
Workplace,2020-06-08T18:00:00Z,target_week,Mon,42,0.97
Workplace,2020-06-08T19:00:00Z,target_week,Mon,43,0.89
Workplace,2020-06-08T20:00:00Z,target_week,Mon,44,0.83
Workplace,2020-06-08T21:00:00Z,target_week,Mon,45,0.79
Workplace,2020-06-08T22:00:00Z,target_week,Mon,46,0.76
Workplace,2020-06-08T23:00:00Z,target_week,Mon,47,0.75
Workplace,2020-06-09T00:00:00Z,target_week,Tue,48,0.74
Workplace,2020-06-09T01:00:00Z,target_week,Tue,49,0.75
Workplace,2020-06-09T02:00:00Z,target_week,Tue,50,0.75
Workplace,2020-06-09T03:00:00Z,target_week,Tue,51,0.75
Workplace,2020-06-09T04:00:00Z,target_week,Tue,52,0.76
Workplace,2020-06-09T05:00:00Z,target_week,Tue,53,0.81
Workplace,2020-06-09T06:00:00Z,target_week,Tue,54,0.88
Workplace,2020-06-09T07:00:00Z,target_week,Tue,55,0.98
Workplace,2020-06-09T08:00:00Z,target_week,Tue,56,1.16
Workplace,2020-06-09T09:00:00Z,target_week,Tue,57,1.32
Workplace,2020-06-09T10:00:00Z,target_week,Tue,58,1.39
Workplace,2020-06-09T11:00:00Z,target_week,Tue,59,1.43
Workplace,2020-06-09T12:00:00Z,target_week,Tue,60,1.45
Workplace,2020-06-09T13:00:00Z,target_week,Tue,61,1.45
Workplace,2020-06-09T14:00:00Z,target_week,Tue,62,1.43
Workplace,2020-06-09T15:00:00Z,target_week,Tue,63,1.38
Workplace,2020-06-09T16:00:00Z,target_week,Tue,64,1.29
Workplace,2020-06-09T17:00:00Z,target_week,Tue,65,1.14
Workplace,2020-06-09T18:00:00Z,target_week,Tue,66,1.01
Workplace,2020-06-09T19:00:00Z,target_week,Tue,67,0.92
Workplace,2020-06-09T20:00:00Z,target_week,Tue,68,0.86
Workplace,2020-06-09T21:00:00Z,target_week,Tue,69,0.81
Workplace,2020-06-09T22:00:00Z,target_week,Tue,70,0.77
Workplace,2020-06-09T23:00:00Z,target_week,Tue,71,0.76
Workplace,2020-06-10T00:00:00Z,target_week,Wed,72,0.75
Workplace,2020-06-10T01:00:00Z,target_week,Wed,73,0.76
Workplace,2020-06-10T02:00:00Z,target_week,Wed,74,0.76
Workplace,2020-06-10T03:00:00Z,target_week,Wed,75,0.76
Workplace,2020-06-10T04:00:00Z,target_week,Wed,76,0.77
Workplace,2020-06-10T05:00:00Z,target_week,Wed,77,0.81
Workplace,2020-06-10T06:00:00Z,target_week,Wed,78,0.88
Workplace,2020-06-10T07:00:00Z,target_week,Wed,79,0.99
Workplace,2020-06-10T08:00:00Z,target_week,Wed,80,1.16
Workplace,2020-06-10T09:00:00Z,target_week,Wed,81,1.32
Workplace,2020-06-10T10:00:00Z,target_week,Wed,82,1.39
Workplace,2020-06-10T11:00:00Z,target_week,Wed,83,1.43
Workplace,2020-06-10T12:00:00Z,target_week,Wed,84,1.45
Workplace,2020-06-10T13:00:00Z,target_week,Wed,85,1.44
Workplace,2020-06-10T14:00:00Z,target_week,Wed,86,1.43
Workplace,2020-06-10T15:00:00Z,target_week,Wed,87,1.38
Workplace,2020-06-10T16:00:00Z,target_week,Wed,88,1.29
Workplace,2020-06-10T17:00:00Z,target_week,Wed,89,1.15
Workplace,2020-06-10T18:00:00Z,target_week,Wed,90,1.02
Workplace,2020-06-10T19:00:00Z,target_week,Wed,91,0.94
Workplace,2020-06-10T20:00:00Z,target_week,Wed,92,0.87
Workplace,2020-06-10T21:00:00Z,target_week,Wed,93,0.82
Workplace,2020-06-10T22:00:00Z,target_week,Wed,94,0.78
Workplace,2020-06-10T23:00:00Z,target_week,Wed,95,0.77
Workplace,2020-06-11T00:00:00Z,target_week,Thu,96,0.76
Workplace,2020-06-11T01:00:00Z,target_week,Thu,97,0.76
Workplace,2020-06-11T02:00:00Z,target_week,Thu,98,0.76
Workplace,2020-06-11T03:00:00Z,target_week,Thu,99,0.76
Workplace,2020-06-11T04:00:00Z,target_week,Thu,100,0.77
Workplace,2020-06-11T05:00:00Z,target_week,Thu,101,0.82
Workplace,2020-06-11T06:00:00Z,target_week,Thu,102,0.88
Workplace,2020-06-11T07:00:00Z,target_week,Thu,103,0.98
Workplace,2020-06-11T08:00:00Z,target_week,Thu,104,1.16
Workplace,2020-06-11T09:00:00Z,target_week,Thu,105,1.32
Workplace,2020-06-11T10:00:00Z,target_week,Thu,106,1.39
Workplace,2020-06-11T11:00:00Z,target_week,Thu,107,1.44
Workplace,2020-06-11T12:00:00Z,target_week,Thu,108,1.47
Workplace,2020-06-11T13:00:00Z,target_week,Thu,109,1.46
Workplace,2020-06-11T14:00:00Z,target_week,Thu,110,1.44
Workplace,2020-06-11T15:00:00Z,target_week,Thu,111,1.39
Workplace,2020-06-11T16:00:00Z,target_week,Thu,112,1.3
Workplace,2020-06-11T17:00:00Z,target_week,Thu,113,1.16
Workplace,2020-06-11T18:00:00Z,target_week,Thu,114,1.03
Workplace,2020-06-11T19:00:00Z,target_week,Thu,115,0.95
Workplace,2020-06-11T20:00:00Z,target_week,Thu,116,0.88
Workplace,2020-06-11T21:00:00Z,target_week,Thu,117,0.82
Workplace,2020-06-11T22:00:00Z,target_week,Thu,118,0.78
Workplace,2020-06-11T23:00:00Z,target_week,Thu,119,0.76
Workplace,2020-06-12T00:00:00Z,target_week,Fri,120,0.75
Workplace,2020-06-12T01:00:00Z,target_week,Fri,121,0.75
Workplace,2020-06-12T02:00:00Z,target_week,Fri,122,0.75
Workplace,2020-06-12T03:00:00Z,target_week,Fri,123,0.75
Workplace,2020-06-12T04:00:00Z,target_week,Fri,124,0.76
Workplace,2020-06-12T05:00:00Z,target_week,Fri,125,0.8
Workplace,2020-06-12T06:00:00Z,target_week,Fri,126,0.87
Workplace,2020-06-12T07:00:00Z,target_week,Fri,127,0.97
Workplace,2020-06-12T08:00:00Z,target_week,Fri,128,1.14
Workplace,2020-06-12T09:00:00Z,target_week,Fri,129,1.29
Workplace,2020-06-12T10:00:00Z,target_week,Fri,130,1.36
Workplace,2020-06-12T11:00:00Z,target_week,Fri,131,1.41
Workplace,2020-06-12T12:00:00Z,target_week,Fri,132,1.43
Workplace,2020-06-12T13:00:00Z,target_week,Fri,133,1.43
Workplace,2020-06-12T14:00:00Z,target_week,Fri,134,1.4
Workplace,2020-06-12T15:00:00Z,target_week,Fri,135,1.35
Workplace,2020-06-12T16:00:00Z,target_week,Fri,136,1.26
Workplace,2020-06-12T17:00:00Z,target_week,Fri,137,1.14
Workplace,2020-06-12T18:00:00Z,target_week,Fri,138,1.02
Workplace,2020-06-12T19:00:00Z,target_week,Fri,139,0.96
Workplace,2020-06-12T20:00:00Z,target_week,Fri,140,0.91
Workplace,2020-06-12T21:00:00Z,target_week,Fri,141,0.87
Workplace,2020-06-12T22:00:00Z,target_week,Fri,142,0.84
Workplace,2020-06-12T23:00:00Z,target_week,Fri,143,0.82
Workplace,2020-06-13T00:00:00Z,target_week,Sat,144,0.82
Workplace,2020-06-13T01:00:00Z,target_week,Sat,145,0.81
Workplace,2020-06-13T02:00:00Z,target_week,Sat,146,0.8
Workplace,2020-06-13T03:00:00Z,target_week,Sat,147,0.79
Workplace,2020-06-13T04:00:00Z,target_week,Sat,148,0.77
Workplace,2020-06-13T05:00:00Z,target_week,Sat,149,0.75
Workplace,2020-06-13T06:00:00Z,target_week,Sat,150,0.75
Workplace,2020-06-13T07:00:00Z,target_week,Sat,151,0.77
Workplace,2020-06-13T08:00:00Z,target_week,Sat,152,0.8
Workplace,2020-06-13T09:00:00Z,target_week,Sat,153,0.85
Workplace,2020-06-13T10:00:00Z,target_week,Sat,154,0.91
Workplace,2020-06-13T11:00:00Z,target_week,Sat,155,0.97
Workplace,2020-06-13T12:00:00Z,target_week,Sat,156,1
Workplace,2020-06-13T13:00:00Z,target_week,Sat,157,1
Workplace,2020-06-13T14:00:00Z,target_week,Sat,158,0.99
Workplace,2020-06-13T15:00:00Z,target_week,Sat,159,0.96
Workplace,2020-06-13T16:00:00Z,target_week,Sat,160,0.92
Workplace,2020-06-13T17:00:00Z,target_week,Sat,161,0.88
Workplace,2020-06-13T18:00:00Z,target_week,Sat,162,0.86
Workplace,2020-06-13T19:00:00Z,target_week,Sat,163,0.85
Workplace,2020-06-13T20:00:00Z,target_week,Sat,164,0.84
Workplace,2020-06-13T21:00:00Z,target_week,Sat,165,0.84
Workplace,2020-06-13T22:00:00Z,target_week,Sat,166,0.82
Workplace,2020-06-13T23:00:00Z,target_week,Sat,167,0.82
Workplace,2020-06-14T00:00:00Z,target_week,Sun,168,0.83
Workplace,2020-06-14T01:00:00Z,target_week,Sun,169,0.83
Workplace,2020-06-14T02:00:00Z,target_week,Sun,170,0.82
Workplace,2020-06-14T03:00:00Z,target_week,Sun,171,0.8
Workplace,2020-06-14T04:00:00Z,target_week,Sun,172,0.77
Workplace,2020-06-14T05:00:00Z,target_week,Sun,173,0.75
Workplace,2020-06-14T06:00:00Z,target_week,Sun,174,0.73
Workplace,2020-06-14T07:00:00Z,target_week,Sun,175,0.73
Workplace,2020-06-14T08:00:00Z,target_week,Sun,176,0.74
Workplace,2020-06-14T09:00:00Z,target_week,Sun,177,0.77
Workplace,2020-06-14T10:00:00Z,target_week,Sun,178,0.82
Workplace,2020-06-14T11:00:00Z,target_week,Sun,179,0.88
Workplace,2020-06-14T12:00:00Z,target_week,Sun,180,0.9
Workplace,2020-06-14T13:00:00Z,target_week,Sun,181,0.92
Workplace,2020-06-14T14:00:00Z,target_week,Sun,182,0.91
Workplace,2020-06-14T15:00:00Z,target_week,Sun,183,0.89
Workplace,2020-06-14T16:00:00Z,target_week,Sun,184,0.85
Workplace,2020-06-14T17:00:00Z,target_week,Sun,185,0.82
Workplace,2020-06-14T18:00:00Z,target_week,Sun,186,0.8
Workplace,2020-06-14T19:00:00Z,target_week,Sun,187,0.78
Workplace,2020-06-14T20:00:00Z,target_week,Sun,188,0.76
Workplace,2020-06-14T21:00:00Z,target_week,Sun,189,0.74
Workplace,2020-06-14T22:00:00Z,target_week,Sun,190,0.73
Workplace,2020-06-14T23:00:00Z,target_week,Sun,191,0.72
Recreational,NA,baseline_year,Mon,24,0.95
Recreational,NA,baseline_year,Mon,25,0.94
Recreational,NA,baseline_year,Mon,26,0.93
Recreational,NA,baseline_year,Mon,27,0.92
Recreational,NA,baseline_year,Mon,28,0.92
Recreational,NA,baseline_year,Mon,29,0.93
Recreational,NA,baseline_year,Mon,30,0.95
Recreational,NA,baseline_year,Mon,31,0.96
Recreational,NA,baseline_year,Mon,32,0.96
Recreational,NA,baseline_year,Mon,33,0.95
Recreational,NA,baseline_year,Mon,34,0.95
Recreational,NA,baseline_year,Mon,35,0.94
